Цена,Марка,Модель,Год выпуска,Поколение,Пробег,Владельцев по ПТС,Состояние,Модификация,Объём двигателя,Тип двигателя,Коробка передач,Привод,Комплектация,Тип кузова,Цвет,Руль,Обмен,Ссылка
1940000,BMW,X5,2011,E70 рестайлинг (2010—2013), 184500 км,3,Не битый,35i 3.0 AT (306 л.с.),3.0,Бензин,Автомат,Полный,Exclusive,Внедорожник 5-дверный,Чёрный,Левый,Возможен,"https://www.avito.ru/samara/avtomobili/bmw_x5_3.0_at_2011_184_500_km_3610933836
"
11600000,BMW,X6,2021,G06 (2019—2023), 49000 км,2,Не битый,30d 3.0 Steptronic (249 л.с.),3.0,Дизель,Автомат,Полный,,Внедорожник 5-дверный,Чёрный,Левый,интересует,"https://www.avito.ru/tolyatti/avtomobili/bmw_x6_3.0_at_2021_49_000_km_2984679827
"
2960000,BMW,5 серия,2016,F10/F11 рестайлинг (2013—2017), 159000 км,3,Не битый,528i 2.0 xDrive AT (245 л.с.),2.0,Бензин,Автомат,Полный,,Седан,Белый,Левый,Возможен,"https://www.avito.ru/tolyatti/avtomobili/bmw_5_seriya_2.0_at_2016_159_000_km_3467596859
"
2049000,BMW,X6,2009,E71 (2007—2012), 197000 км,4+,Не битый,30d 3.0 AT (235 л.с.),3.0,Дизель,Автомат,Полный,Базовая,Внедорожник 5-дверный,Чёрный,Левый,интересует,"https://www.avito.ru/samara/avtomobili/bmw_x6_3.0_at_2009_197_000_km_3536826245
"
1494000,BMW,X1,2013,E84 рестайлинг (2012—2015), 118002 км,3,Не битый,20i 2.0 xDrive AT (184 л.с.),2.0,Бензин,Автомат,Полный,,Внедорожник 5-дверный,Белый,Левый,Возможен,"https://www.avito.ru/kazan/avtomobili/bmw_x1_2.0_at_2013_118_002_km_3572113713
"
7190000,BMW,7 серия,2019,G11/G12 рестайлинг (2019—2023), 46000 км,1,Не битый,740d 3.0 xDrive Steptronic (320 л.с.),3.0,Дизель,Автомат,Полный,,Седан,Белый,Левый,,"https://www.avito.ru/samara/avtomobili/bmw_7_seriya_3.0_at_2019_46_000_km_3328070390
"
7890000,BMW,X3,2023,G01 рестайлинг (2021—2023), 1 км,1,Не битый,20i 2.0 xDrive Steptronic (184 л.с.),2.0,Бензин,Автомат,Полный,Base,Внедорожник 5-дверный,Белый,Левый,,"https://www.avito.ru/samara/avtomobili/bmw_x3_2.0_at_2023_1_km_3299676365
"
2269583,BMW,5 серия,2015,F10/F11 рестайлинг (2013—2017), 120773 км,2,Не битый,520i 2.0 AT (184 л.с.),2.0,Бензин,Автомат,Задний,,Седан,Белый,Левый,Возможен,"https://www.avito.ru/kazan/avtomobili/bmw_5_seriya_2.0_at_2015_120_773_km_3571858732
"
7200000,BMW,X1,2022,U11/U12 (2022—2023), 67 км,1,Не битый,23d 2.0 xDrive AMT (197 л.с.),2.0,Дизель,Робот,Полный,Base,Внедорожник 5-дверный,Чёрный,Левый,,"https://www.avito.ru/samara/avtomobili/bmw_x1_2.0_amt_2022_67_km_2882922678
"
15300000,BMW,X6,2023,G06 рестайлинг (2023—2023), 50 км,1,Не битый,30d 3.0 Steptronic (298 л.с.),3.0,Дизель,Автомат,Полный,M Sport,Внедорожник 5-дверный,Белый,Левый,,"https://www.avito.ru/samara/avtomobili/bmw_x6_3.0_at_2023_50_km_3566342687
"
4987000,BMW,5 серия,2021,G30/G31 рестайлинг (2020—2023), 42000 км,2,Не битый,520d 2.0 Steptronic (190 л.с.),2.0,Дизель,Автомат,Задний,Executive,Седан,Чёрный,Левый,Возможен,"https://www.avito.ru/ufa/avtomobili/bmw_5_seriya_2.0_at_2021_42_000_km_3481028261
"
2219000,BMW,3 серия,2015,F30/F31 (2011—2015), 153035 км,3,Не битый,320i 2.0 xDrive AT (184 л.с.),2.0,Бензин,Автомат,Полный,Sport,Седан,Серый,Левый,Возможен,"https://www.avito.ru/izhevsk/avtomobili/bmw_3_seriya_2.0_at_2015_153_035_km_3502847619
"
935000,BMW,5 серия,2004,E60/E61 (2002—2007), 320000 км,4+,Не битый,525i 2.5 MT (218 л.с.),2.5,Бензин,Механика,Задний,Базовая,Седан,Чёрный,Левый,интересует,"https://www.avito.ru/tolyatti/avtomobili/bmw_5_seriya_2.5_mt_2004_320_000_km_3260606397
"
4450000,BMW,X3,2019,G01 (2017—2021), 43500 км,1,Не битый,20d 2.0 xDrive Steptronic (190 л.с.),2.0,Дизель,Автомат,Полный,xLine,Внедорожник 5-дверный,Синий,Левый,интересует,"https://www.avito.ru/samara/avtomobili/bmw_x3_2.0_at_2019_43_500_km_3230683728
"
2490000,BMW,5 серия,2016,F10/F11 рестайлинг (2013—2017), 104000 км,4+,Не битый,528i 2.0 xDrive AT (245 л.с.),2.0,Бензин,Автомат,Полный,Базовая,Седан,Чёрный,Левый,,"https://www.avito.ru/tolyatti/avtomobili/bmw_5_seriya_2.0_at_2016_104_000_km_3349282080
"
5099000,BMW,X3,2019,G01 (2017—2021), 37400 км,1,Не битый,20d 2.0 xDrive Steptronic (190 л.с.),2.0,Дизель,Автомат,Полный,M Sport,Внедорожник 5-дверный,Серый,Левый,интересует,"https://www.avito.ru/samara/avtomobili/bmw_x3_2.0_at_2019_37_400_km_3657789663
"
13990000,BMW,X5,2023,G05 рестайлинг (2023—2023), 10 км,1,Не битый,30d 3.0 xDrive Steptronic (298 л.с.),3.0,Дизель,Автомат,Полный,M Sport,Внедорожник 5-дверный,Серый,Левый,,"https://www.avito.ru/samara/avtomobili/bmw_x5_3.0_at_2023_10_km_3390550558
"
6499000,BMW,X6,2018,F16 (2014—2020), 67947 км,2,Не битый,40d 3.0 Steptronic (313 л.с.),3.0,Дизель,Автомат,Полный,M Sport,Внедорожник 5-дверный,Синий,Левый,,"https://www.avito.ru/ufa/avtomobili/bmw_x6_3.0_at_2018_67_947_km_3518277167
"
930000,BMW,3 серия,2005,E90/E91/E92/E93 (2005—2010), 440000 км,4+,Не битый,320d 2.0 AT (163 л.с.),2.0,Дизель,Автомат,Задний,Базовая,Седан,Серый,Левый,интересует,"https://www.avito.ru/tolyatti/avtomobili/bmw_3_seriya_2.0_at_2005_440_000_km_3550239476
"
7200000,BMW,5 серия,2021,G30/G31 рестайлинг (2020—2023), 36509 км,3,Не битый,530d 3.0 xDrive Steptronic (249 л.с.),3.0,Дизель,Автомат,Полный,M Sport Plus,Седан,Синий,Левый,,"https://www.avito.ru/samara/avtomobili/bmw_5_seriya_3.0_at_2021_36_509_km_3580803189
"
1499000,BMW,X1,2011,E84 (2009—2012), 153213 км,4+,Не битый,20d 2.0 xDrive AT (177 л.с.),2.0,Дизель,Автомат,Полный,Lifestyle,Внедорожник 5-дверный,Синий,Левый,интересует,"https://www.avito.ru/kurumoch/avtomobili/bmw_x1_2.0_at_2011_153_213_km_3087574378
"
4899000,BMW,Z4,2019,G29 (2018—2022), 26369 км,1,Не битый,20i 2.0 Steptronic (197 л.с.),2.0,Бензин,Автомат,Задний,M Sport,Кабриолет,Красный,Левый,,"https://www.avito.ru/afonino/avtomobili/bmw_z4_2.0_at_2019_26_369_km_3569984432
"
1099600,BMW,X1,2012,E84 (2009—2012), 124000 км,4+,Не битый,18i 2.0 sDrive AT (150 л.с.),2.0,Бензин,Автомат,Задний,,Внедорожник 5-дверный,Чёрный,Левый,Возможен,"https://www.avito.ru/ufa/avtomobili/bmw_x1_2.0_at_2012_124_000_km_3413107543
"
1850000,BMW,X3,2013,F25 (2010—2014), 133000 км,2,Не битый,20i 2.0 xDrive AT (184 л.с.),2.0,Бензин,Автомат,Полный,Базовая,Внедорожник 5-дверный,Чёрный,Левый,Возможен,"https://www.avito.ru/samara/avtomobili/bmw_x3_2.0_at_2013_133_000_km_3516364811
"
16750000,BMW,X7,2023,G07 рестайлинг (2022—2023), 35 км,1,Не битый,40d 3.0 xDrive Steptronic (340 л.с.),3.0,Дизель,Автомат,Полный,M Sport,Внедорожник 5-дверный,Чёрный,Левый,Возможен,"https://www.avito.ru/samara/avtomobili/bmw_x7_3.0_at_2023_35_km_3526654171
"
7990000,BMW,X7,2019,G07 (2018—2023), 47083 км,1,Не битый,40i 3.0 xDrive Steptronic (340 л.с.),3.0,Бензин,Автомат,Полный,M Sport Pure,Внедорожник 5-дверный,Белый,Левый,,"https://www.avito.ru/izhevsk/avtomobili/bmw_x7_3.0_at_2019_47_083_km_3287490957
"
1800000,BMW,7 серия,2010,F01/F02 (2008—2012), 161417 км,3,Не битый,730Li 3.0 AT (258 л.с.),3.0,Бензин,Автомат,Задний,Базовая,Седан,Чёрный,Левый,,"https://www.avito.ru/samara/avtomobili/bmw_7_seriya_3.0_at_2010_161_417_km_3372331516
"
965000,BMW,5 серия,2005,E60/E61 (2002—2007), 405000 км,4+,Не битый,525i 2.5 AT (218 л.с.),2.5,Бензин,Автомат,Задний,Базовая,Седан,Чёрный,Левый,интересует,"https://www.avito.ru/tolyatti/avtomobili/bmw_5_seriya_2.5_at_2005_405_000_km_3343991544
"
3000000,BMW,X5,2013,E70 рестайлинг (2010—2013), 94400 км,3,Не битый,35i 3.0 AT (306 л.с.),3.0,Бензин,Автомат,Полный,Базовая,Внедорожник 5-дверный,Коричневый,Левый,интересует,"https://www.avito.ru/samara/avtomobili/bmw_x5_3.0_at_2013_94_400_km_3610476343
"
15490000,BMW,X7,2022,G07 рестайлинг (2022—2023), 15000 км,1,Не битый,40i 3.0 xDrive Steptronic (380 л.с.),3.0,Бензин,Автомат,Полный,Base,Внедорожник 5-дверный,Чёрный,Левый,,"https://www.avito.ru/samara/avtomobili/bmw_x7_3.0_at_2022_15_000_km_3270248709
"
550000,BMW,7 серия,2002,E65/E66 (2001—2005), 250000 км,4+,Не битый,735i 3.6 AT (272 л.с.),3.6,Бензин,Автомат,Задний,Базовая,Седан,Чёрный,Левый,интересует,"https://www.avito.ru/samara/avtomobili/bmw_7_seriya_3.6_at_2002_250_000_km_2524560638
"
6499000,BMW,M4,2016,F82/F83 (2014—2017), 21961 км,3,Не битый,3.0 Drivelogic (431 л.с.),3.0,Бензин,Робот,Задний,Base,Купе,Синий,Левый,,"https://www.avito.ru/orenburg/avtomobili/bmw_m4_3.0_amt_2016_21_961_km_3556899141
"
6200000,BMW,Z4,2021,G29 (2018—2022), 8963 км,1,Не битый,30i 2.0 Steptronic (258 л.с.),,Бензин,Автомат,Задний,M Sport Pro,Кабриолет,Серебряный,Левый,,"https://www.avito.ru/tolyatti/avtomobili/bmw_z4_2.0_at_2021_8_963_km_2779645897
"
15999000,BMW,X6,2023,G06 рестайлинг (2023—2023), 84 км,1,Не битый,30d 3.0 Steptronic (298 л.с.),3.0,Дизель,Автомат,Полный,,Внедорожник 5-дверный,Чёрный,Левый,,"https://www.avito.ru/izhevsk/avtomobili/bmw_x6_3.0_at_2023_84_km_3447385600
"
3103000,BMW,X5,2016,F15 (2013—2018), 246103 км,2,Не битый,30d 3.0 xDrive Steptronic (249 л.с.),3.0,Дизель,Автомат,Полный,Luxury,Внедорожник 5-дверный,Чёрный,Левый,,"https://www.avito.ru/izhevsk/avtomobili/bmw_x5_3.0_at_2016_246_103_km_3479421082
"
5200000,BMW,X6,2016,F16 (2014—2020), 80000 км,1,Не битый,30d 3.0 Steptronic (249 л.с.),3.0,Дизель,Автомат,Полный,,Внедорожник 5-дверный,Чёрный,Левый,интересует,"https://www.avito.ru/samara/avtomobili/bmw_x6_3.0_at_2016_80_000_km_3358911539
"
3849980,BMW,5 серия,2018,G30/G31 (2016—2020), 89986 км,1,Не битый,520d 2.0 xDrive Steptronic (190 л.с.),2.0,Дизель,Автомат,Полный,M Sport,Седан,Синий,Левый,Возможен,"https://www.avito.ru/samara/avtomobili/bmw_5_seriya_2.0_at_2018_89_986_km_3463470498
"
2999999,BMW,6 серия Gran Coupe,2013,F06 (2011—2015), 165777 км,4+,Не битый,640i 3.0 xDrive AT (320 л.с.),3.0,Бензин,Автомат,Полный,Базовая,Седан,Чёрный,Левый,Возможен,"https://www.avito.ru/samara/avtomobili/bmw_6_seriya_gran_coupe_3.0_at_2013_165_777_km_3402749457
"
1028000,BMW,X1,2010,E84 (2009—2012), 232332 км,4+,Не битый,23d 2.0 xDrive AT (204 л.с.),2.0,Дизель,Автомат,Полный,Базовая,Внедорожник 5-дверный,Белый,Левый,Возможен,"https://www.avito.ru/kazan/avtomobili/bmw_x1_2.0_at_2010_232_332_km_3288322210
"
2546100,BMW,X5,2013,E70 рестайлинг (2010—2013), 105543 км,2,Не битый,35i 3.0 AT (306 л.с.),3.0,Бензин,Автомат,Полный,,Внедорожник 5-дверный,Коричневый,Левый,Возможен,"https://www.avito.ru/ufa/avtomobili/bmw_x5_3.0_at_2013_105_543_km_3481152389
"
1319000,BMW,1 серия,2013,F20/F21 (2011—2015), 171003 км,4+,Не битый,116i 1.6 Steptronic (136 л.с.),1.6,Бензин,Автомат,Задний,Базовая,Хетчбек 3-дверный,Белый,Левый,Возможен,"https://www.avito.ru/kazan/avtomobili/bmw_1_seriya_1.6_at_2013_171_003_km_3608447114
"
1300000,BMW,3 серия,2010,E90/E91/E92/E93 рестайлинг (2008—2013), 71000 км,2,Не битый,320i 2.0 AT (156 л.с.),2.0,Бензин,Автомат,Задний,Базовая,Седан,Чёрный,Левый,интересует,"https://www.avito.ru/samara/avtomobili/bmw_3_seriya_2.0_at_2010_71_000_km_3515233449
"
6800000,BMW,3 серия,2023,G20 рестайлинг (2022—2023), 5000 км,1,Не битый,320i 2.0 xDrive Steptronic (184 л.с.),2.0,Бензин,Автомат,Полный,Base,Седан,Белый,Левый,интересует,"https://www.avito.ru/tolyatti/avtomobili/bmw_3_seriya_2.0_at_2023_5_000_km_3604302825
"
2200000,BMW,X5,2012,E70 рестайлинг (2010—2013), 250000 км,1,Не битый,35i 3.0 AT (306 л.с.),3.0,Бензин,Автомат,Полный,Luxury,Внедорожник 5-дверный,Белый,Левый,Возможен,"https://www.avito.ru/samara/avtomobili/bmw_x5_3.0_at_2012_250_000_km_3581030201
"
5732044,BMW,X6,2019,F16 (2014—2020), 157140 км,3,Не битый,40d 3.0 Steptronic (313 л.с.),3.0,Дизель,Автомат,Полный,,Внедорожник 5-дверный,Белый,Левый,Возможен,"https://www.avito.ru/kazan/avtomobili/bmw_x6_3.0_at_2019_157_140_km_3604017230
"
299999,BMW,3 серия,1999,E46 (1998—2003), 200000 км,4+,Не битый,318i 1.9 MT (118 л.с.),1.9,Бензин,Механика,Задний,Базовая,Седан,Чёрный,Левый,интересует,"https://www.avito.ru/tolyatti/avtomobili/bmw_3_seriya_1.9_mt_1999_200_000_km_3937742381
"
6470000,BMW,4 серия,2021,G22/G23 (2020—2023), 61248 км,2,Не битый,420d 2.0 xDrive Steptronic (190 л.с.),2.0,Дизель,Автомат,Полный,,Купе,Белый,Левый,,"https://www.avito.ru/perm/avtomobili/bmw_4_seriya_2.0_at_2021_61_248_km_3478837640
"
1380000,BMW,X5,2010,E70 (2006—2010), 170000 км,4+,Не битый,48i 4.8 AT (355 л.с.),4.8,Бензин,Автомат,Полный,Базовая,Внедорожник 5-дверный,Чёрный,Левый,Возможен,"https://www.avito.ru/naberezhnye_chelny/avtomobili/bmw_x5_4.8_at_2010_170_000_km_2949073284
"
4519000,BMW,X3,2020,G01 (2017—2021), 29616 км,1,Не битый,30i 2.0 xDrive Steptronic (249 л.с.),2.0,Бензин,Автомат,Полный,,Внедорожник 5-дверный,Белый,Левый,,"https://www.avito.ru/orenburg/avtomobili/bmw_x3_2.0_at_2020_29_616_km_3525497311
"
5400000,BMW,X6,2016,F16 (2014—2020), 63000 км,2,Не битый,30d 3.0 Steptronic (249 л.с.),3.0,Дизель,Автомат,Полный,M Sport,Внедорожник 5-дверный,Серый,Левый,,"https://www.avito.ru/samara/avtomobili/bmw_x6_3.0_at_2016_63_000_km_2390349559
"
10350000,BMW,iX,2023,i20 (2021—2023), 8529 км,1,Не битый,40 0.0 xDrive AT (326 л.с.),,Электро,Автомат,Полный,Suit Sport,Внедорожник 5-дверный,Серый,Левый,,"https://www.avito.ru/izhevsk/avtomobili/bmw_ix_at_2023_8_529_km_3510777290
"
14680000,BMW,X5 M,2023,F95 (2019—2023), 120 км,1,Не битый,4.4 AT (625 л.с.),4.4,Бензин,Автомат,Полный,Competition,Внедорожник 5-дверный,Чёрный,Левый,,"https://www.avito.ru/nizhniy_novgorod/avtomobili/bmw_x5_m_4.4_at_2023_120_km_3497056775
"
3706000,BMW,X3,2019,G01 (2017—2021), 91000 км,1,Не битый,20d 2.0 xDrive Steptronic (190 л.с.),2.0,Дизель,Автомат,Полный,Base,Внедорожник 5-дверный,Чёрный,Левый,Возможен,"https://www.avito.ru/kazan/avtomobili/bmw_x3_2.0_at_2019_91_800_km_3414161491
"
3200000,BMW,5 серия,2018,G30/G31 (2016—2020), 150000 км,2,Не битый,520d 2.0 Steptronic (190 л.с.),2.0,Дизель,Автомат,Задний,Business,Седан,Серый,Левый,интересует,"https://www.avito.ru/samara/avtomobili/bmw_5_seriya_2.0_at_2018_150_000_km_3225462409
"
2415000,BMW,7 серия,2011,F01/F02 (2008—2012), 96500 км,4+,Не битый,750Li 4.4 xDrive AT (407 л.с.),4.4,Бензин,Автомат,Полный,Базовая,Седан,Белый,Левый,интересует,"https://www.avito.ru/tolyatti/avtomobili/bmw_7_seriya_4.4_at_2011_96_500_km_3432745698
"
250000,BMW,3 серия,1998,E46 (1998—2003), 300000 км,4+,Не битый,328i 2.8 MT (193 л.с.),2.8,Бензин,Механика,Задний,Базовая,Седан,Чёрный,Левый,интересует,"https://www.avito.ru/samara/avtomobili/bmw_3_seriya_2.8_mt_1998_300_000_km_3604451032
"
8999999,BMW,X6,2021,G06 (2019—2023), 76000 км,2,Не битый,30d 3.0 Steptronic (249 л.с.),3.0,Дизель,Автомат,Полный,M Sport Pro,Внедорожник 5-дверный,Белый,Левый,интересует,"https://www.avito.ru/samara/avtomobili/bmw_x6_3.0_at_2021_76_000_km_3439310265
"
2470000,BMW,1 серия,2018,F20/F21 рестайлинг 2 (2017—2019), 54000 км,1,Не битый,118d 2.0 Steptronic (150 л.с.),2.0,Дизель,Автомат,Задний,Base,Хетчбек 5-дверный,Серый,Левый,Возможен,"https://www.avito.ru/penza/avtomobili/bmw_1_seriya_2.0_at_2018_54_000_km_3512193623
"
11700000,BMW,iX,2022,i20 (2021—2023), 10799 км,1,Не битый,50 0.0 xDrive AT (523 л.с.),,Электро,Автомат,Полный,Suite Sport,Внедорожник 5-дверный,Белый,Левый,,"https://www.avito.ru/izhevsk/avtomobili/bmw_ix_at_2022_10_799_km_3447449649
"
1300000,BMW,X5,2007,E70 (2006—2010), 237000 км,3,Не битый,48i 4.8 AT (355 л.с.),,Бензин,Автомат,Полный,Базовая,Внедорожник 5-дверный,Чёрный,Левый,Возможен,"https://www.avito.ru/tolyatti/avtomobili/bmw_x5_4.8_at_2007_237_000_km_3514317151
"
13520000,BMW,X7,2022,G07 (2018—2023), 14500 км,1,Не битый,40d 3.0 xDrive Steptronic (340 л.с.),3.0,Дизель,Автомат,Полный,M Sport Pro,Внедорожник 5-дверный,Чёрный,Левый,Возможен,"https://www.avito.ru/naberezhnye_chelny/avtomobili/bmw_x7_3.0_at_2022_14_500_km_3269407748
"
5100000,BMW,X5,2018,F15 (2013—2018), 82935 км,2,Не битый,30d 3.0 xDrive Steptronic (258 л.с.),3.0,Дизель,Автомат,Полный,,Внедорожник 5-дверный,Серый,Левый,Возможен,"https://www.avito.ru/orenburgskaya_oblast_prigorodnyy/avtomobili/bmw_x5_3.0_at_2018_82_935_km_3163728295
"
4100000,BMW,3 серия,2019,G20 (2018—2023), 48000 км,2,Не битый,320d 2.0 AT (190 л.с.),2.0,Дизель,Автомат,Задний,M Sport,Седан,Синий,Левый,интересует,"https://www.avito.ru/tolyatti/avtomobili/bmw_3_seriya_2.0_at_2019_48_000_km_3326951745
"
4850000,BMW,X3,2020,G01 (2017—2021), 69143 км,1,Не битый,20d 2.0 xDrive Steptronic (190 л.с.),2.0,Дизель,Автомат,Полный,M Sport,Внедорожник 5-дверный,Белый,Левый,,"https://www.avito.ru/samara/avtomobili/bmw_x3_2.0_at_2020_69_143_km_3459343312
"
2596000,BMW,X4,2016,F26 (2014—2018), 157150 км,4+,Не битый,20i 2.0 xDrive AT (184 л.с.),2.0,Бензин,Автомат,Полный,,Внедорожник 5-дверный,Чёрный,Левый,Возможен,"https://www.avito.ru/kazan/avtomobili/bmw_x4_2.0_at_2016_157_150_km_3572138967
"
10200000,BMW,X5,2021,G05 (2018—2023), 54000 км,1,Не битый,30d 3.0 xDrive Steptronic (249 л.с.),3.0,Дизель,Автомат,Полный,M Sport Pro,Внедорожник 5-дверный,Зелёный,Левый,,"https://www.avito.ru/tolyatti/avtomobili/bmw_x5_3.0_at_2021_54_000_km_3547198175
"
3690000,BMW,5 серия,2019,G30/G31 (2016—2020), 116000 км,1,Не битый,518d 2.0 Steptronic (150 л.с.),2.0,Дизель,Автомат,Задний,Business,Седан,Серый,Левый,интересует,"https://www.avito.ru/samara/avtomobili/bmw_5_seriya_2.0_at_2019_116_000_km_3465566290
"
3859200,BMW,X5,2017,F15 (2013—2018), 66731 км,1,Не битый,35i 3.0 xDrive Steptronic (306 л.с.),3.0,Бензин,Автомат,Полный,Prestige,Внедорожник 5-дверный,Белый,Левый,Возможен,"https://www.avito.ru/ufa/avtomobili/bmw_x5_3.0_at_2017_66_731_km_3417225721
"
2049000,BMW,1 серия,2017,F20/F21 рестайлинг 2 (2017—2019), 72600 км,1,Не битый,116d 1.5 AT (116 л.с.),1.5,Дизель,Автомат,Задний,Базовая,Хетчбек 5-дверный,Чёрный,Левый,,"https://www.avito.ru/izhevsk/avtomobili/bmw_1_seriya_1.5_at_2017_72_600_km_2991091730
"
9500000,BMW,X5,2020,G05 (2018—2023), 39866 км,3,Не битый,M50i 4.4 xDrive Steptronic (530 л.с.),4.4,Бензин,Автомат,Полный,M Special by Individual,Внедорожник 5-дверный,Белый,Левый,,"https://www.avito.ru/samara/avtomobili/bmw_x5_4.4_at_2020_39_866_km_3618391089
"
1650000,BMW,X3,2013,F25 (2010—2014), 271502 км,4+,Не битый,20i 2.0 xDrive AT (184 л.с.),2.0,Бензин,Автомат,Полный,Базовая,Внедорожник 5-дверный,Белый,Левый,,"https://www.avito.ru/izhevsk/avtomobili/bmw_x3_2.0_at_2013_271_502_km_3579351023
"
1059000,BMW,1 серия,2013,F20/F21 (2011—2015), 204465 км,4+,Не битый,116i 1.6 Steptronic (136 л.с.),1.6,Бензин,Автомат,Задний,Базовая,Хетчбек 5-дверный,Белый,Левый,интересует,"https://www.avito.ru/samara/avtomobili/bmw_1_seriya_1.6_at_2013_204_465_km_3414346487
"
6100000,BMW,X4,2020,G02 (2018—2021), 30024 км,2,Не битый,20d 2.0 xDrive Steptronic (190 л.с.),2.0,Дизель,Автомат,Полный,,Внедорожник 5-дверный,Белый,Левый,,"https://www.avito.ru/perm/avtomobili/bmw_x4_2.0_at_2020_30_024_km_3414979208
"
6250000,BMW,5 серия,2021,G30/G31 рестайлинг (2020—2023), 28000 км,1,Не битый,520d 2.0 xDrive Steptronic (190 л.с.),2.0,Дизель,Автомат,Полный,Base,Универсал,Белый,Левый,Возможен,"https://www.avito.ru/samara/avtomobili/bmw_5_seriya_2.0_at_2021_28_000_km_3563878466
"
605000,BMW,1 серия,2008,E81/E82/E87/E88 рестайлинг (2007—2011), 220000 км,3,Не битый,116i 1.6 AT (115 л.с.),1.6,Бензин,Автомат,Задний,Базовая,Хетчбек 5-дверный,Чёрный,Левый,Возможен,"https://www.avito.ru/samara/avtomobili/bmw_1_seriya_1.6_at_2008_220_000_km_3439226022
"
3499000,BMW,5 серия,2018,G30/G31 (2016—2020), 111000 км,1,Не битый,520d 2.0 xDrive Steptronic (190 л.с.),2.0,Дизель,Автомат,Полный,,Универсал,Коричневый,Левый,Возможен,"https://www.avito.ru/izhevsk/avtomobili/bmw_5_seriya_2.0_at_2018_111_000_km_3503279137
"
4800000,BMW,X3,2020,G01 (2017—2021), 112658 км,1,Не битый,20d 2.0 xDrive Steptronic (190 л.с.),2.0,Дизель,Автомат,Полный,xLine,Внедорожник 5-дверный,Белый,Левый,,"https://www.avito.ru/samara/avtomobili/bmw_x3_2.0_at_2020_112_658_km_3395130137
"
9910000,BMW,X5,2021,G05 (2018—2023), 42422 км,1,Не битый,30d 3.0 xDrive Steptronic (249 л.с.),3.0,Дизель,Автомат,Полный,M Sport Plus,Внедорожник 5-дверный,Белый,Левый,,"https://www.avito.ru/samara/avtomobili/bmw_x5_3.0_at_2021_42_422_km_3572515495
"
14680000,BMW,X5,2023,G05 рестайлинг (2023—2023), 120 км,1,Не битый,30d 3.0 xDrive Steptronic (298 л.с.),3.0,Дизель,Автомат,Полный,M Sport,Внедорожник 5-дверный,Бежевый,Левый,,"https://www.avito.ru/nizhniy_novgorod/avtomobili/bmw_x5_3.0_at_2023_120_km_3496868262
"
